,area_code,area,Agricultural land,Agriculture area actually irrigated,Agriculture area under organic agric.,Arable land,Cropland,Forest land,Land area equipped for irrigation,Land under perm. meadows and pastures,Land under permanent crops,Naturally regenerating forest,Planted Forest
22,26,Brunei Darussalam,2.54,0.0,0.0,29.85,38.265,72.11,8.73,13.01,44.78,98.62,1.38
23,27,Bulgaria,46.49,0.0,2.3,69.19,52.885000000000005,35.86,3.21,20.375,3.01,80.04,19.96
24,28,Myanmar,19.93,13.18,0.08,84.7,57.75,43.73,17.98,2.215,11.61,98.5,1.5
25,29,Burundi,79.17,0.0,0.02,59.03,68.3,10.89,1.305,21.285,17.22,59.6,40.4
26,32,Cameroon,20.63,0.0,0.0,63.59,47.94,43.03,0.33499999999999996,12.370000000000001,15.9,99.7,0.3
27,33,Canada,6.44,0.0,2.46,66.22,35.39,38.7,2.6399999999999997,17.83,0.29,94.76,5.24
28,35,Cabo Verde,19.6,0.0,0.0,63.29,40.875,11.34,5.6899999999999995,18.925,5.06,29.92,70.08
29,38,Sri Lanka,45.46,0.0,2.61,48.79,61.345,34.16,24.75,11.38,35.56,88.18,11.82
30,39,Chad,39.9,0.0,0.0,10.35,7.295,3.43,0.31999999999999995,62.655,0.08,99.54,0.46
31,40,Chile,21.13,0.0,1.0,7.62,6.534999999999999,24.49,36.28,54.03,3.17,82.51,17.49
32,44,Colombia,43.48,0.0,0.1,10.11,12.995,53.31,7.345,58.75,8.0,99.28,0.72
33,48,Costa Rica,34.5,0.0,0.65,13.88,21.439999999999998,59.44,18.740000000000002,45.81,18.0,97.15,2.85
34,49,Cuba,61.67,0.0,0.03,45.44,44.975,31.23,13.96,35.855000000000004,10.2,83.57,16.43
35,50,Cyprus,14.52,20.01,4.41,76.35,56.294999999999995,18.67,28.875,0.96,21.97,81.02,18.98
36,52,Azerbaijan,57.84,30.65,0.8,43.6,38.915,13.69,46.885,40.004999999999995,5.7,73.0,27.0
37,53,Benin,35.03,0.0,0.98,70.89,58.114999999999995,27.8,0.665,9.4,15.19,99.27,0.73
38,54,Denmark,65.5,9.01,11.68,90.49,75.725,15.71,11.940000000000001,7.025,1.02,34.43,65.57
39,55,Dominica,33.33,0.0,0.0,24.0,61.335,63.83,0.835,5.335,68.0,98.31,1.69
40,57,Belarus,40.8,0.37,0.08,68.35,48.97,43.19,0.45,21.43,1.21,74.77,25.23
41,58,Ecuador,21.82,18.45,0.77,19.15,27.880000000000003,50.32,50.235,33.03,26.62,99.11,0.89
42,59,Egypt,3.99,0.0,2.92,84.74,51.995,0.05,98.92,0.0,15.26,0.0,100.0
43,60,El Salvador,57.71,2.29,0.21,60.3,58.10000000000001,28.18,4.455,20.755,13.38,96.98,3.02
44,61,Equatorial Guinea,6.72,0.0,0.0,73.52,51.97,87.29,0.8,1.395,23.87,94.9,5.11
45,63,Estonia,23.04,0.0,22.42,70.46,43.655,57.04,0.215,17.865,0.51,91.15,8.85
46,66,Fiji,17.06,0.0,6.19,24.65,26.034999999999997,62.4,2.085,32.495000000000005,19.83,81.85,18.15
47,67,Finland,7.47,0.0,13.93,98.81,53.215,73.73,2.435,0.52,0.22,67.12,32.88
48,68,France,52.15,0.0,8.81,62.89,50.545,31.51,11.8,25.53,3.55,85.89,14.11
49,70,French Polynesia,13.68,0.0,0.55,5.26,32.905,43.06,2.875,23.935,52.63,93.67,6.33
50,72,Djibouti,73.43,0.0,0.0,0.12,0.105,0.25,25.03,86.61,0.0,96.55,3.45
51,73,Georgia,34.22,0.0,0.07,13.04,12.360000000000001,40.62,15.145,54.75,5.38,97.45,2.55
52,74,Gabon,8.59,0.0,0.0,14.69,12.145,91.32,0.495,42.15,7.68,99.87,0.13
53,79,Germany,47.5,3.05,9.6,70.29,52.715,32.68,4.890000000000001,21.02,1.19,50.0,50.0
54,80,Bosnia and Herzegovina,43.28,0.0,0.08,45.8,36.24,42.73,0.20500000000000002,35.4,4.78,94.03,5.45
55,81,Ghana,55.39,0.0,0.59,19.94,32.185,35.1,3.0199999999999996,45.515,21.48,96.28,3.72
56,82,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,83,Kiribati,41.98,0.0,0.0,5.88,70.99,1.46,0.0,0.0,94.12,0.0,0.0
58,84,Greece,45.52,0.0,9.11,36.34,39.93,30.27,36.795,32.83,18.55,96.44,3.56
59,85,Greenland,0.59,0.0,0.0,0.0,0.0,0.0,0.0,50.295,0.0,0.0,100.0
60,86,Grenada,23.53,0.0,1.0,37.5,54.045,52.06,26.785,7.72,50.0,98.81,1.19
61,87,Guadeloupe,30.81,0.0,1.72,43.6,32.25,44.4,19.715,33.160000000000004,5.71,99.3,0.7
62,88,Guam,29.63,0.0,0.0,6.25,32.405,51.85,2.91,32.405,43.75,100.0,0.0
63,89,Guatemala,35.98,0.0,2.26,22.35,36.055,32.92,12.65,31.935,30.68,95.69,4.31
64,90,Guinea,59.01,0.0,0.0,21.38,20.835,25.19,1.58,58.67,4.83,99.08,0.92
65,91,Guyana,6.31,0.0,0.0,33.84,19.700000000000003,93.55,21.305,33.455,3.22,100.0,0.0
66,93,Haiti,66.76,0.0,0.16,58.15,61.175,12.6,6.23,22.205,15.22,90.79,9.21
67,95,Honduras,31.38,0.0,1.88,29.05,29.86,56.83,4.1,35.83,16.41,100.0,0.0
68,97,Hungary,53.73,0.0,6.15,81.83,65.37,22.5,4.22,11.489999999999998,3.22,61.58,38.42
69,98,Croatia,26.89,1.14,7.22,59.07,40.809999999999995,34.65,4.05,22.64,5.25,96.46,3.54
70,99,Iceland,18.57,0.0,0.24,6.46,3.83,0.51,0.02,55.455000000000005,0.0,22.96,77.04
71,100,India,60.22,39.96,1.48,86.78,75.465,24.27,41.74,4.645,7.43,81.61,18.39
72,101,Indonesia,33.18,0.0,0.12,42.22,54.83,49.07,11.945,11.76,40.13,95.09,4.91
73,102,Iran (Islamic Republic of),28.98,16.96,0.03,33.28,24.055,6.63,37.58,40.435,4.02,90.69,9.31
74,103,Iraq,21.31,0.0,0.0,54.05,34.425,1.9,52.625,26.225,2.7,89.12,10.88
75,104,Ireland,65.5,0.0,1.65,9.84,8.16,11.35,0.0,74.59,0.02,13.78,86.22
76,105,Israel,29.87,33.4,0.84,58.79,48.36,6.47,55.45,16.575,15.69,39.29,60.71
77,106,Italy,43.96,0.0,16.12,52.55,51.275,32.35,38.135,20.700000000000003,18.67,93.26,6.74
78,107,Côte d'Ivoire,66.67,0.0,0.37,16.51,31.450000000000003,8.92,0.625,51.885,21.23,99.51,0.49
79,108,Kazakhstan,79.27,0.85,0.05,13.81,12.434999999999999,1.28,4.285,77.19999999999999,0.06,87.82,12.18
80,109,Jamaica,41.0,0.0,0.0,27.03,34.135000000000005,55.11,10.594999999999999,36.36,21.4,98.6,1.4
81,110,Japan,11.99,0.0,0.27,93.87,55.995,68.41,55.01,0.0,6.13,59.16,40.84
82,112,Jordan,11.59,8.1,0.14,20.02,15.56,1.1,23.84,40.235,7.83,51.9,48.1
83,113,Kyrgyzstan,54.06,9.69,0.29,12.42,10.135,6.86,42.445,66.89,0.74,82.61,17.39
84,114,Kenya,48.55,0.0,0.45,20.99,17.015,6.34,1.4649999999999999,57.255,1.92,95.77,4.23
85,115,Cambodia,32.8,0.0,0.62,66.95,49.195,45.71,5.48,17.205,7.13,92.51,7.49
86,118,Kuwait,8.42,0.0,0.02,5.33,5.0600000000000005,0.35,0.0,49.15,4.0,0.0,100.0
87,119,Latvia,31.64,0.0,14.78,67.75,44.894999999999996,54.81,0.04,20.925,0.46,86.35,13.65
88,121,Lebanon,65.46,0.0,0.26,20.2,33.315,14.01,23.404999999999998,49.415,20.07,99.76,0.24
89,122,Lesotho,85.64,0.0,0.0,22.92,21.42,1.14,0.31,71.4,0.15,74.88,25.12
90,123,Liberia,20.29,0.0,0.0,25.59,21.545,79.08,0.29,38.6,10.24,99.65,0.35
91,124,Libya,8.72,0.0,0.0,11.21,7.265,0.12,11.06,47.1,2.15,0.0,100.0
92,125,Liechtenstein,33.25,0.0,28.02,26.5,17.655,41.88,0.0,48.97,0.0,91.04,8.96
93,126,Lithuania,46.99,0.0,8.0,76.44,57.065,35.15,0.15000000000000002,16.435,1.2,72.24,27.76
94,129,Madagascar,70.29,0.0,0.25,7.34,7.495000000000001,21.36,16.415,77.65,1.47,97.49,2.51
95,130,Malawi,59.93,0.0,0.0,63.72,53.785000000000004,23.78,1.99,26.18,3.54,96.62,3.38
96,131,Malaysia,26.09,5.16,0.01,9.64,60.945,58.18,5.245,2.1,87.04,91.12,8.88
97,132,Maldives,21.33,0.0,0.0,60.94,51.19,2.73,0.0,9.48,23.44,100.0,0.0
98,133,Mali,33.77,0.0,0.04,15.56,10.65,10.9,3.355,56.235,0.36,95.73,4.27
99,134,Malta,32.44,33.72,0.29,87.38,66.22,1.44,35.16,0.0,12.62,91.3,8.7
100,135,Martinique,29.53,0.0,2.18,34.95,34.99,49.33,27.325,29.775,19.07,94.84,5.16
101,136,Mauritania,38.48,0.0,0.0,1.01,0.72,0.3,5.529999999999999,68.52,0.03,86.07,13.93
102,137,Mauritius,42.36,18.37,0.01,87.21,65.39,19.1,23.07,5.795,4.65,53.7,46.3
103,138,Mexico,49.97,6.24,0.22,20.66,17.65,33.79,19.73,57.334999999999994,2.88,99.85,0.15
104,141,Mongolia,72.36,0.05,0.0,1.19,1.025,9.1,3.285,85.155,0.0,99.95,0.05
105,142,Montserrat,30.0,0.0,0.0,66.67,43.335,25.0,0.0,21.665,0.0,100.0,0.0
106,143,Morocco,68.08,0.0,0.04,25.18,25.95,12.87,13.575,58.085,5.7,88.95,11.05
107,144,Mozambique,52.66,0.0,0.03,13.64,10.969999999999999,46.73,1.13,65.365,0.72,99.8,0.2
108,145,Micronesia (Federated States of),31.43,0.0,0.0,9.09,56.75,92.03,0.0,8.965,77.27,77.94,22.06
109,147,Namibia,47.14,0.0,0.0,2.06,1.535,8.06,0.505,72.035,0.03,100.0,0.0
110,148,Nauru,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,100.0,0.0,0.0
111,149,Nepal,28.75,0.0,0.23,51.29,36.33,41.59,46.04,28.04,5.14,96.3,3.7
112,153,New Caledonia,10.07,0.0,0.43,3.24,2.9,45.84,52.635,52.135000000000005,2.03,98.76,1.24
113,155,Vanuatu,15.34,0.0,1.1,10.7,44.715,36.28,0.0,12.955,66.84,0.0,0.0
114,156,New Zealand,38.56,0.0,0.78,5.19,4.1,37.57,0.0,65.18,0.73,78.93,21.07
115,157,Nicaragua,42.09,0.0,0.77,29.69,25.105,28.32,7.5249999999999995,45.935,5.65,98.06,1.94
116,159,Nigeria,76.25,0.0,0.08,50.4,52.665,23.75,0.64,35.465,9.36,99.0,1.0
117,160,Niue,19.23,0.0,0.86,20.0,47.69,72.58,0.0,11.925,60.0,99.95,0.05
118,161,Norfolk Island,25.0,0.0,0.0,0.0,0.0,12.25,0.0,62.5,0.0,89.8,10.2
119,162,Norway,2.71,0.0,4.58,81.6,42.07,33.44,9.605,9.284999999999998,0.32,99.11,0.89
120,165,Pakistan,47.64,52.66,0.19,84.23,63.765,4.83,58.72,10.055,2.16,93.19,6.81
121,166,Panama,29.31,1.88,0.27,25.99,19.78,56.81,4.005,44.875,4.6,98.44,1.56
122,167,Czechia,45.65,0.62,15.41,70.5,52.375,34.68,1.22,20.45,1.42,5.14,94.86
123,168,Papua New Guinea,2.63,0.0,6.09,25.21,43.12,79.18,0.0,8.195,58.82,99.83,0.17
124,169,Paraguay,42.31,0.0,0.44,28.16,20.42,40.53,1.865,50.735,0.54,99.03,0.97
125,170,Peru,19.12,0.0,2.29,14.63,13.82,56.51,28.205,45.745,8.57,98.5,1.5
126,172,Pitcairn,0.0,0.0,0.0,0.0,0.0,74.47,0.0,0.0,0.0,0.0,0.0
127,173,Poland,47.24,0.0,3.52,75.52,57.379999999999995,30.98,2.135,16.24,2.42,21.66,77.68
128,174,Portugal,42.28,0.0,8.25,24.57,33.400000000000006,36.15,22.915,37.739999999999995,22.38,31.88,68.12
129,175,Guinea-Bissau,28.99,0.0,1.21,36.8,43.52,70.41,3.8099999999999996,20.975,30.67,99.95,0.05
130,176,Timor-Leste,22.96,0.0,9.46,32.66,34.465,61.94,14.27,27.015,23.4,100.0,0.0
131,177,Puerto Rico,18.93,0.0,0.0,29.9,23.09,55.96,23.42,36.375,8.93,100.0,0.0
132,178,Eritrea,62.72,0.0,0.0,9.09,7.414999999999999,8.72,1.6549999999999998,73.95,0.03,95.89,4.11
133,179,Qatar,6.44,17.57,0.0,28.38,17.259999999999998,0.0,66.215,35.959999999999994,4.05,0.0,0.0
134,180,Palau,9.35,0.0,0.0,6.98,29.245,90.02,0.0,25.43,46.51,0.0,0.0
135,181,Zimbabwe,41.88,0.0,0.01,24.69,17.955,45.09,2.8499999999999996,52.985,0.62,99.38,0.62
136,182,Réunion,18.97,0.0,3.99,71.13,45.995,39.22,0.0,13.49,6.19,89.13,10.87
137,183,Romania,59.07,3.48,3.45,65.59,54.61,30.12,28.61,24.93,3.06,87.08,12.92
138,184,Rwanda,73.44,0.0,0.29,63.57,67.095,11.19,0.54,19.625,13.8,45.65,54.35
139,187,"Saint Helena, Ascension and Tristan da Cunha",30.77,0.0,0.0,33.33,21.794999999999998,5.13,0.0,43.59,0.0,100.0,0.0
140,188,Saint Kitts and Nevis,23.08,0.0,0.0,83.33,52.31,42.31,0.5449999999999999,9.23,1.67,0.0,0.0
141,189,Saint Lucia,16.3,0.0,0.0,26.86,55.985,34.05,30.765,2.165,69.42,84.83,15.17
142,190,Saint Pierre and Miquelon,8.7,0.0,0.0,100.0,54.35,5.3,0.0,0.0,0.0,100.0,0.0
143,191,Saint Vincent and the Grenadines,17.95,0.0,0.0,28.57,42.125,73.18,8.57,16.85,42.86,98.95,1.05
144,192,San Marino,38.33,0.0,0.0,86.3,69.16499999999999,16.67,0.0,0.0,13.7,100.0,0.0
145,193,Sao Tome and Principe,45.83,0.0,20.68,9.09,71.26,54.06,22.995,1.655,88.64,100.0,0.0
146,194,Saudi Arabia,80.75,0.0,0.02,1.98,1.8699999999999999,0.45,46.535000000000004,88.505,0.1,100.0,0.0
147,195,Senegal,46.11,0.0,0.04,36.04,26.975,41.91,2.505,46.085,0.88,99.6,0.4
148,196,Seychelles,3.37,0.0,0.0,9.68,51.685,73.26,19.35,0.0,90.32,85.46,14.54
149,197,Sierra Leone,54.71,0.0,5.57,40.11,34.26,35.12,1.24,43.095,4.18,99.16,0.84
150,198,Slovenia,30.32,0.65,8.53,29.65,24.97,61.47,1.975,40.19,8.67,96.31,3.69
151,199,Slovakia,39.16,1.24,11.84,71.48,50.405,40.06,3.62,19.174999999999997,0.96,61.13,38.87
152,200,Singapore,0.92,0.0,2.27,84.85,50.46,21.69,0.0,0.0,15.15,100.0,0.0
153,201,Somalia,70.34,0.0,0.0,2.49,2.17,9.53,9.115,82.995,0.06,99.95,0.05
154,202,South Africa,79.42,0.0,0.04,12.46,11.555,14.06,7.59,78.155,0.43,81.56,18.44
155,203,Spain,52.33,14.38,9.33,44.52,48.5,37.18,19.29,27.665,19.15,86.05,13.95
156,205,Western Sahara,18.81,0.0,0.0,0.08,0.05,2.5,0.0,59.36,0.0,100.0,0.0
157,207,Suriname,0.54,71.43,0.06,73.81,40.095000000000006,97.41,87.195,9.575000000000001,5.95,99.91,0.09
158,208,Tajikistan,35.42,11.57,0.24,17.07,14.34,3.05,47.550000000000004,53.37,4.1,72.3,27.7
159,209,Eswatini,71.05,0.0,0.09,14.32,13.3,28.93,15.205,72.225,1.23,79.51,20.49
160,210,Sweden,7.38,0.0,20.31,84.46,45.41,68.7,5.699999999999999,8.28,0.12,50.28,49.72
161,211,Switzerland,38.07,0.0,11.72,26.58,19.51,32.12,7.845000000000001,49.525,1.68,88.26,11.74
162,212,Syrian Arab Republic,75.81,0.0,0.0,33.49,36.2,2.84,16.130000000000003,51.705,7.69,59.51,40.49
163,213,Turkmenistan,72.01,0.0,0.0,5.73,5.085,8.78,52.825,80.92,0.18,100.0,0.0
164,216,Thailand,45.04,0.0,0.7,73.06,69.995,38.9,28.38,2.525,23.47,82.2,17.8
165,217,Togo,70.23,0.0,3.35,69.37,62.834999999999994,22.23,0.245,22.285,4.45,94.98,5.02
166,218,Tokelau,60.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,100.0,0.0,0.0
167,219,Tonga,48.61,0.0,3.2,57.14,65.815,12.43,0.0,8.495,31.43,88.83,11.17
168,220,Trinidad and Tobago,10.53,0.0,0.0,46.3,48.1,44.48,13.925,7.16,40.74,64.63,35.37
169,221,Oman,4.71,7.4,0.0,5.12,3.875,0.01,53.7,48.485,2.28,80.0,20.0
170,222,Tunisia,62.64,0.0,3.05,26.67,41.625,4.52,7.515,39.69,24.52,69.48,30.52
171,226,Uganda,71.89,0.0,0.81,47.87,54.255,11.66,0.1,31.689999999999998,15.26,80.1,19.9
172,227,Tuvalu,60.0,0.0,0.0,0.0,80.0,33.33,0.0,0.0,100.0,100.0,0.0
173,230,Ukraine,71.3,1.05,1.12,79.7,70.03,16.72,5.825,15.62,2.06,49.97,50.03
174,233,Burkina Faso,44.38,0.0,0.55,49.41,36.52,22.72,0.675,35.67,1.18,97.15,2.85
175,234,Uruguay,80.35,0.0,19.5,14.39,13.23,11.6,7.295,76.945,0.28,41.8,58.2
176,235,Uzbekistan,58.28,14.53,0.01,15.66,13.675,8.37,57.2,65.465,1.62,38.57,61.43
177,236,Venezuela (Bolivarian Republic of),24.38,0.0,0.01,12.09,9.545,52.41,18.439999999999998,52.64,3.26,97.06,2.94
178,237,Viet Nam,39.43,0.0,0.51,54.91,66.1,46.72,38.115,3.62,39.89,70.3,29.7
179,238,Ethiopia,34.09,0.47,0.61,42.09,32.195,15.12,3.4349999999999996,34.849999999999994,5.93,92.95,7.05
180,244,Samoa,17.77,0.0,82.96,22.85,51.25,58.15,0.0,7.640000000000001,64.18,96.88,3.12
181,249,Yemen,44.42,0.0,0.0,4.94,4.470000000000001,1.04,24.865,67.74000000000001,1.25,100.0,0.0
182,251,Zambia,32.06,0.0,0.0,15.94,10.625,60.28,2.3600000000000003,55.405,0.15,99.88,0.12
183,255,Belgium,45.07,0.0,7.26,63.38,47.225,22.76,2.23,25.305,1.73,36.43,63.57
184,256,Luxembourg,51.33,0.0,4.82,47.02,36.47,34.45,0.0,39.08,1.18,66.18,33.82
185,258,Anguilla,0.0,0.0,0.0,0.0,0.0,61.11,0.0,0.0,0.0,0.0,0.0
186,264,Isle of Man,69.82,0.0,0.0,59.05,50.14,6.07,0.0,34.775000000000006,0.0,0.0,0.0
187,270,Mayotte,53.48,0.0,0.43,86.25,76.66,37.14,0.65,0.07500000000000001,13.65,96.04,3.96
188,272,Serbia,40.06,1.48,0.6,74.32,56.18,31.13,2.02,13.41,5.91,95.75,4.25
189,273,Montenegro,19.18,0.0,1.87,3.53,3.385,61.49,8.834999999999999,56.205,2.15,99.03,0.97
190,277,South Sudan,44.71,0.0,0.0,8.48,6.345,11.33,0.42000000000000004,66.005,0.29,97.37,2.63
191,351,China,56.08,0.0,0.46,22.61,20.035,23.34,34.7,58.004999999999995,3.07,61.5,38.5
